humidity,precipMM,tempC
96,1.5,22
96,0.2,22
95,1.3,22
95,1.7,22
93,0.2,22
91,0.3,23
89,0.2,23
87,0.1,24
84,0,25
81,0.2,27
81,0.1,27
80,0.5,28
79,1.4,27
82,1.8,26
85,3,25
88,2.2,24
90,1.1,24
91,1.3,23
93,2.6,23
92,1.2,22
91,2.3,21
90,2.8,22
91,1.4,21
92,0,22
93,0,23
92,0,23
92,0,23
92,0,23
89,0,24
86,0,25
83,0,26
80,0,27
77,0,28
74,1.5,29
75,3.4,28
77,4.8,28
79,1.4,27
83,0.4,26
86,0.6,25
90,1.6,24
91,0,23
92,0.3,23
93,1.7,22
93,0.9,22
93,0.8,23
93,2.8,24
93,0.5,24
94,0.2,24
94,0,23
94,0,23
93,0.1,23
93,0,24
90,0.2,24
88,0.6,25
85,0.8,25
83,0.6,26
82,0.4,26
80,0.6,27
82,2.5,26
85,3.6,26
87,2.1,25
89,1.2,25
91,1.4,24
93,1.2,24
93,1.5,24
93,5.7,24
94,10.2,24
94,12.6,23
94,12.1,23
94,0.9,23
94,0.5,23
94,0.5,23
94,0.3,23
93,0.3,23
92,0.5,23
92,0.7,23
89,0.8,24
87,0.8,24
84,1.3,25
82,0.6,25
80,0.5,26
79,7.6,26
79,8.7,26
80,8.6,26
81,8.6,26
83,9.3,25
85,8.6,25
87,6.5,24
88,5.2,24
89,4.4,23
90,3.1,23
91,2,23
93,0.7,23
94,0,23
95,0,23
95,0.1,23
95,0,22
94,0,23
93,0,23
92,0,23
88,0,24
84,0,25
80,0,26
77,0,27
74,0.2,27
71,0,28
72,0.1,28
74,0.3,28
75,0.3,27
78,0.2,26
81,0.1,26
84,0.2,25
87,0,24
89,0,24
92,0,23
92,0,23
93,0,23
93,0,23
93,0,23
93,0,23
94,0,23
93,0,23
92,0,23
91,0,23
88,0,24
84,0,25
81,0,26
77,0,26
74,0.1,27
71,0.3,28
73,1,27
74,0.5,27
76,0.9,27
79,1.2,26
82,0.1,25
86,0,24
87,0,24
88,0,23
90,0,23
91,0,23
92,0,23
93,0,22
93,0,22
93,0,22
94,0,22
93,0,22
92,0,22
91,0,22
87,0,23
84,0.1,24
80,0.1,25
77,0.1,25
73,0.2,26
70,0.2,27
71,0.2,27
72,0.2,26
73,0.2,26
76,0.1,25
80,0,24
84,0,23
86,0,22
89,0,22
91,0,21
92,0,21
93,0,21
94,0,20
94,0,20
94,0,20
94,0,20
92,0,20
91,0,20
89,0,21
85,0,22
80,0,23
76,0,25
74,0.1,25
71,0.4,26
69,0.4,27
70,0.2,27
71,0,27
73,0.3,26
76,0.2,25
80,0.1,24
83,0,24
86,0,23
89,0,22
91,0,21
91,0,21
91,0,21
91,0,21
91,0,21
91,0,21
91,0,20
89,0,21
87,0,21
85,0,21
80,0,23
75,0,24
70,0,25
67,0.2,26
64,0.3,27
61,0.2,28
63,0.2,28
64,0.1,27
66,0.7,27
71,0.2,26
75,0.2,25
80,0,24
83,0,23
87,0,23
91,0,22
91,0,22
92,0,21
93,0,21
92,0,21
92,0,21
91,0,21
89,0,21
87,0,21
85,0,22
80,0,23
75,0,24
70,0,25
67,0.1,26
64,0,27
61,0,28
63,0.1,27
65,0.2,27
67,0.3,27
71,0.2,26
75,0,25
79,0,24
83,0,23
86,0,22
90,0,22
90,0,21
90,0,21
90,0,21
90,0,21
90,0,21
91,0,21
89,0,21
88,0,21
87,0,22
82,0,23
78,0,24
73,0,25
69,0,26
66,0,27
62,0,28
64,0,27
66,0.5,27
68,0.6,27
72,0.2,26
77,0,25
81,0,24
84,0,23
88,0,22
91,0,21
91,0,21
91,0,21
91,0,21
91,0,21
91,0,21
91,0,20
90,0,21
89,0,21
88,0,21
84,0,22
80,0,24
77,0,25
74,0,26
72,0,26
69,0,27
70,0,27
72,0.1,27
73,0.2,27
76,0,26
80,0,25
83,1.3,24
86,0,23
88,0,22
90,0,22
91,0,22
91,0,21
92,0,21
92,0,21
92,0,21
93,0,21
91,0,21
90,0,22
89,0,22
85,0,23
81,0,24
78,0,25
74,0,26
70,0,27
66,0,28
66,0.6,28
67,0.6,28
68,0.2,28
72,0.3,26
77,2.2,25
81,0.5,24
84,0.2,24
86,0,23
89,0,22
88,0,22
87,0,22
86,0,22
86,0,22
86,0,22
85,0,22
84,0,22
83,0,23
82,0,23
77,0,24
72,0,26
68,0,27
62,0.1,28
57,0,30
51,0,31
52,0.4,30
52,0.5,30
53,0.6,30
61,0.4,28
68,0.2,27
76,0.1,25
78,0.2,25
81,0,24
83,0,23
84,0,23
84,0,23
84,0,23
85,0,22
85,0,22
86,0,22
85,0,22
84,0,23
83,0,23
78,0,24
74,0,25
69,0,27
64,0.2,28
60,0.4,29
55,0.3,28
57,0.6,28
59,0.2,28
62,0,27
68,0,27
74,0,26
80,0,25
82,0,24
84,0,23
86,0,23
86,0,23
86,0,23
86,0,22
87,0,22
87,0,22
88,0,22
86,0,22
85,0,23
83,0,23
78,0,23
74,0,25
69,0,27
64,0,28
59,0,28
54,0,29
56,0,29
58,0.3,29
60,0.7,27
66,0.2,27
71,0.2,26
77,0,25
79,0,24
81,0,24
83,0,23
85,0,23
87,0,22
89,0,22
89,0,22
89,0,22
89,0,22
87,0,22
85,0,23
83,0,23
76,0,23
69,0,24
62,0,26
55,0,28
47,0,29
40,0,31
41,0,31
43,0,30
44,0,30
53,0,29
62,0.3,27
71,0,25
75,0.3,25
79,0,24
83,0,23
82,0,23
81,0,23
80,0,23
80,0,23
79,0,23
78,0,23
77,0,23
75,0,23
73,0,24
68,0,23
63,0,25
58,0,27
52,0,28
46,0,29
40,0,30
42,0,30
45,0,30
47,0.2,29
56,0,28
64,0,27
73,0,25
76,0,24
78,0,24
81,0,23
80,0,23
79,0,23
79,0,23
79,0,23
79,0,22
79,0,22
77,0,22
74,0,23
71,0,23
65,0,24
58,0,26
52,0,27
46,0,28
41,0,29
36,0,30
38,0,30
39,0.1,30
40,0.2,30
46,0.3,28
52,0,27
59,0,26
63,0,25
68,0,24
73,0,23
72,0,23
71,0,22
70,0,22
69,0,22
69,0,22
68,0,21
67,0,22
66,0,22
65,0,23
61,0,24
57,0,25
54,0,27
53,0,28
52,0,29
51,0,29
53,0,29
56,0,29
59,0.3,29
63,0.1,28
67,0,27
72,0,26
74,0,25
76,0,25
79,0,24
80,0,24
81,0,24
82,0,24
83,0,24
83,0,24
84,0,24
84,0,24
84,0,24
84,0,24
81,0,25
78,0,26
75,0,27
71,0,27
68,0,28
64,0.6,29
66,6.4,29
68,6.5,28
70,4.4,28
75,0.5,27
80,3.5,25
84,2.8,24
87,1.3,24
89,1.8,23
92,2.3,23
89,0.4,23
86,0.3,23
83,0,24
82,0,24
81,0,24
80,0,24
79,0,24
77,0.5,24
75,0.3,24
73,0.3,25
71,0.3,25
70,0.3,26
69,0.3,26
68,0.5,26
68,0.2,26
70,1.8,26
72,3.9,26
75,4.6,25
78,3.5,25
81,1.5,24
84,1.3,23
85,1.2,23
86,1.4,23
87,0.9,23
85,0.3,22
83,0.6,22
81,0,22
82,0,21
83,0,21
84,0.1,21
84,1.1,21
83,1.6,21
82,2.9,21
81,2.8,22
79,1.6,23
77,0.3,24
73,0.8,24
69,0.3,26
65,0,27
66,0,27
66,3.1,27
66,3,27
72,2.2,26
78,0.2,25
84,0.5,24
86,0.8,23
89,0,23
91,0,23
90,0,22
88,0,22
87,0,22
86,0,22
85,0,22
84,0,22
82,0,22
80,0,23
78,0,23
73,0,24
68,0,25
63,0,27
60,0.1,28
57,0.1,29
53,0.2,30
56,3.9,29
59,1.4,29
62,1,29
69,0.8,27
76,1.1,26
82,1.2,25
85,0.3,24
88,0,23
91,0,23
91,0,22
92,0,22
92,0,21
92,0,21
92,0,21
91,0.1,22
91,0.5,21
90,0.5,21
90,0.2,21
90,0.3,22
91,2.1,22
91,2.5,22
92,0.9,23
93,1.8,23
94,2.2,24
95,0.1,24
96,3.5,23
97,4.6,23
97,2.7,23
97,5.3,22
98,6.9,22
98,4,22
98,5.1,22
98,6.2,22
97,3.5,21
97,3.5,21
96,9.8,20
96,9.7,21
96,6.3,21
96,2,21
96,0.1,21
95,1.4,21
95,1.8,22
94,0,22
92,0,23
91,1.3,23
90,0,23
89,1.2,24
88,1.6,24
88,2.6,24
88,1,24
88,1,24
89,2,24
90,1.3,23
91,0.5,23
91,0.6,23
92,0.2,22
92,0.3,22
92,0,22
92,0,22
92,0,22
93,0,22
94,0,22
95,0,22
94,0,22
94,0,22
93,0,23
90,0,24
87,0,25
84,0,26
81,0,26
78,0,27
75,0,28
76,0.1,27
77,1.8,27
78,2.2,27
81,0.3,26
85,1.5,25
88,1.9,23
90,0,23
91,0,22
92,0,22
92,0,22
92,0,22
92,0,22
92,0,21
92,0,21
93,0,21
91,0,21
90,0,22
89,0,21
85,0,22
81,0,24
78,0,25
74,0,26
71,0,27
68,0.1,28
69,0.2,28
70,0.2,28
71,0.2,28
76,0.1,27
80,0,25
85,0,24
87,0,24
90,0,23
93,0,22
92,0,22
92,0,22
92,0,22
91,0,22
90,0,21
89,0,21
86,0,22
84,0,22
81,0,22
77,0,23
73,0,24
69,0,26
67,0,26
64,0,27
62,0.3,28
64,0.8,28
66,4.5,28
68,2.3,28
73,0.7,27
78,0.3,25
83,0.2,24
86,0.1,24
89,0.2,23
92,0.4,22
92,0.4,22
93,0.6,22
94,0.5,22
94,0.5,21
94,0.1,21
94,0,21
92,0,21
91,0,22
90,0,22
86,0,23
83,0,24
79,0,25
77,0.2,26
75,0.2,27
72,0.1,28
74,1.1,27
77,0.4,27
79,1.6,26
82,0.8,25
86,1.3,24
90,1.6,24
91,0,23
92,0,23
94,0,23
94,0,22
95,0,22
95,0,22
95,0,22
95,0,22
95,0,22
93,0,22
92,0,22
91,0,23
86,0,24
82,0,25
78,0,26
72,0.1,27
66,0.1,28
61,0,29
59,0.3,29
58,0.5,29
57,1,30
61,0.5,29
66,1.6,26
71,0.1,26
75,0,26
80,0,25
85,0,24
86,0,23
88,0,23
90,0.2,23
89,0,23
89,0,23
88,0,23
87,0,23
86,0,23
85,0,24
81,0,23
77,0,26
73,0,27
69,0,27
65,0,28
62,0,29
61,2.7,29
61,2.4,29
60,0.4,29
64,1.2,28
68,2,27
71,1.4,26
75,1.1,25
78,0,25
82,0,24
83,0,23
83,0,23
84,0,23
84,0,23
85,0,23
85,0,23
84,0,23
83,0,22
82,0,23
78,0,24
74,0,25
70,0,27
66,0,28
63,0,29
59,2.3,30
61,0.7,30
62,2.3,29
64,0.9,28
69,1.2,28
74,1,27
79,0.8,25
80,1.4,24
81,1.5,24
83,2,24
82,0,23
81,0,23
81,0,24
81,0,24
82,0,23
83,0,23
82,0,23
81,0.4,22
81,0,22
75,0,23
70,0,24
64,0,27
57,0,28
51,0.1,28
44,0.2,29
45,0.6,29
46,0.5,29
46,0.1,29
50,0,28
53,0.2,27
57,0,26
58,0,26
60,0,25
61,0,24
62,0,24
63,0,24
65,0,23
65,0,23
66,0,23
67,0,22
66,0,23
66,0,23
65,0,22
63,0,23
60,0,25
58,0,27
55,0,27
52,0,28
50,0.1,29
50,0.7,29
51,3.1,29
51,1.6,28
54,0.3,26
58,0.5,26
61,1.1,25
63,0.5,24
65,0,25
67,0,24
73,0,24
79,1.1,23
85,1.5,23
86,0,22
87,0,22
87,0,22
87,0,22
86,0,22
86,0,23
84,0,23
81,0,24
79,0,25
76,0,26
74,0.1,26
72,0,27
73,0,27
74,1.9,27
75,2.8,26
78,1.4,26
81,2.5,25
83,3.2,24
85,1.6,24
86,1.7,23
88,2.2,23
86,1.1,23
85,0,23
83,1.3,23
85,0.1,23
86,0.2,22
87,0,22
87,0,22
87,0,22
87,0,22
86,0,23
86,0,23
85,0,23
85,0,25
85,0,25
84,0,26
85,0,26
85,1,25
86,0.3,25
86,0.2,24
86,0,24
86,0,23
86,0,22
85,0,22
85,0,22
84,0,22
83,0,22
82,0,22
82,0,22
83,0,21
84,0,21
84,0,21
84,0,22
83,0,22
80,0,23
76,0,24
73,0,25
68,0,26
63,0,27
59,0,28
58,0,28
57,0,28
57,0,28
59,0,27
62,0,27
65,0,26
66,0,25
66,0,24
67,0,23
65,0,23
64,0,22
62,0,22
62,0,22
62,0,21
61,0,21
61,0,21
60,0,22
59,0,22
56,0,23
53,0,24
51,0,25
48,0,26
45,0,27
43,0.2,28
43,0,28
43,0,28
43,0,28
47,0,27
50,0,26
53,0,25
54,0,25
55,0,24
56,0,23
59,0,23
62,0,23
65,0,22
65,0,22
65,0,22
66,0,21
64,0,22
63,0,22
61,0,22
58,0,23
55,0,24
51,0,26
48,0,26
44,0,27
41,0,28
42,0,28
42,0,28
43,0,28
47,0,27
51,0,26
54,0,25
56,0,24
58,0,24
60,0,23
62,0,23
64,0,22
66,0,22
67,0,22
68,0,22
69,0,21
68,0,21
66,0,22
65,0,22
61,0,23
56,0,24
52,0,25
49,0,26
46,0,27
43,0,28
43,0,28
44,0,28
45,0,28
48,0,27
51,0,26
54,0,26
55,0,25
55,0,24
56,0,23
59,0,23
61,0,22
64,0,22
64,0,21
65,0,21
65,0,21
65,0,21
64,0,21
63,0,22
60,0,22
57,0,24
55,0,25
53,0,26
52,0,27
51,0,27
51,0,27
52,0,27
52,0,27
55,0,27
58,0,26
61,0,25
62,0,25
62,0,24
63,0,24
64,0,23
64,0,23
65,0,23
65,0,23
66,0,22
67,0,22
68,0,22
69,0,22
70,0,22
67,0,23
64,0,24
62,0,25
58,0,26
54,0,27
50,0,28
50,0,28
50,0,28
51,0,28
54,0,27
57,0,27
60,0,26
61,0,25
62,0,25
63,0,24
64,0,24
65,0,24
66,0,24
66,0,23
66,0,23
66,0,22
66,0,22
67,0,22
67,0,22
65,0,23
63,0,24
61,0,25
57,0,26
53,0,27
49,0,28
49,0,28
49,0,28
49,0,29
51,0,28
53,0,27
55,0,26
56,0,26
56,0,25
57,0,24
61,0,24
64,0,23
68,0,23
68,0,23
69,0,22
69,0,22
69,0,21
68,0,21
68,0,21
64,0,22
60,0,25
56,0,26
52,0,27
48,0,28
45,0,28
45,0,28
46,0,28
46,0,29
49,0,28
52,0,27
54,0,26
56,0,25
57,0,24
58,0,24
59,0,22
61,0,22
62,0,21
63,0,21
64,0,22
65,0,21
65,0,21
64,0,21
64,0,20
60,0,21
55,0,24
51,0,25
48,0,26
44,0,27
41,0,28
42,0,28
42,0,28
43,0,28
46,0,28
49,0,27
51,0,26
53,0,25
54,0,24
55,0,23
57,0,23
59,0,22
61,0,21
61,0,20
61,0,20
61,0,21
60,0,21
59,0,20
57,0,20
54,0,20
51,0,24
48,0,25
44,0,26
40,0,27
37,0,28
38,0,28
38,0,28
39,0,28
41,0,27
44,0,27
47,0,26
47,0,24
47,0,22
47,0,21
50,0,21
52,0,20
55,0,20
55,0,19
55,0,19
55,0,19
55,0,19
55,0,19
56,0,18
53,0,19
51,0,22
49,0,24
45,0,25
40,0,26
36,0,27
36,0,27
35,0,27
35,0,27
37,0,26
40,0,26
42,0,25
43,0,22
44,0,21
45,0,20
47,0,20
48,0,20
50,0,20
51,0,19
52,0,19
54,0,18
56,0,18
57,0,18
59,0,17
60,0,18
62,0,22
63,0,23
62,0,24
62,0,25
61,0,27
60,0,27
59,0,27
59,0,27
62,0,26
64,0,25
67,0,24
69,0,24
71,0,23
73,0,22
71,0,22
70,0,21
68,0,21
70,0,20
72,0,20
74,0,19
73,0,19
72,0,19
72,0,19
69,0,20
66,0,23
63,0,24
60,0,25
57,0,26
54,0,27
53,0,27
52,0,27
51,0,28
52,0,27
54,0,26
56,0,25
57,0,24
58,0,24
59,0,23
55,0,21
51,0,20
47,0,21
49,0,20
50,0,20
52,0,19
52,0,19
52,0,20
53,0,20
50,0,20
47,0,22
44,0,24
40,0,25
36,0,26
33,0,27
33,0,28
33,0,28
33,0,28
35,0,28
38,0,27
41,0,25
41,0,23
42,0,22
42,0,21
43,0,20
43,0,20
44,0,19
46,0,18
47,0,18
49,0,18
49,0,18
50,0,17
51,0,17
48,0,18
45,0,21
43,0,24
39,0,24
35,0,25
31,0,26
31,0,26
31,0,27
31,0,27
33,0,26
36,0,25
39,0,25
40,0,22
42,0,21
43,0,20
44,0,19
45,0,18
45,0,18
47,0,17
49,0,17
51,0,16
52,0,16
52,0,16
53,0,16
51,0,17
48,0,21
46,0,22
42,0,23
38,0,24
33,0,25
33,0,26
33,0,26
32,0,26
35,0,25
38,0,24
42,0,24
43,0,23
45,0,20
47,0,19
48,0,18
49,0,18
51,0,18
52,0,17
54,0,17
56,0,17
56,0,16
56,0,16
57,0,16
54,0,17
51,0,20
49,0,23
46,0,24
43,0,25
40,0,26
40,0,27
41,0,27
41,0,28
44,0,27
47,0,26
50,0,25
51,0,24
52,0,21
53,0,20
55,0,20
57,0,19
60,0,19
64,0,18
68,0,18
72,0,18
75,0,18
79,0,19
82,0,19
81,0,20
79,0,22
78,0,23
74,0,24
70,0,26
66,0,27
65,0,27
63,0,27
62,0,27
65,0,27
68,0,26
71,0,25
73,0,24
75,0,23
78,0,23
78,0,23
79,0,22
79,0,22
81,0,22
83,0,21
85,0,21
84,0,21
84,0,21
83,0,21
79,0,21
75,0,24
70,0,25
65,0,26
60,0,27
55,0,28
53,0,29
52,0,29
50,0,29
52,0,28
54,0,27
55,0,27
57,0,26
58,0,25
59,0,25
59,0,23
60,0,24
60,0,24
62,0,23
64,0,23
67,0,22
68,0,22
69,0,22
71,0,21
67,0,22
64,0,24
61,0,26
56,0,27
52,0,28
47,0,29
46,0,29
45,0,29
43,0,29
45,0,29
48,0,28
50,0,27
51,0,26
53,0,25
54,0,25
55,0,23
57,0,22
58,0,22
60,0,22
61,0,21
63,0,22
64,0,20
66,0,20
67,0,20
66,0,21
64,0,24
62,0,25
58,0,27
53,0,28
49,0,29
48,0,29
46,0,30
45,0,30
49,0,29
53,0,28
57,0,27
61,0,26
65,0,25
69,0,24
70,0,23
70,0,23
71,0,23
71,0,22
72,0,22
73,0,21
72,0,22
71,0,22
70,0,21
67,0,22
64,0,24
61,0,25
57,0,26
54,0,28
50,0,29
49,0,29
49,0,29
48,0,29
50,0,28
52,0,28
54,0,27
55,0,27
56,0,25
57,0,25
58,0,25
58,0,24
59,0,23
60,0,22
61,0,22
62,0,21
62,0,22
62,0,22
62,0,22
59,0,22
56,0,24
53,0,26
50,0,27
47,0,28
44,0,29
44,0,29
45,0,29
45,0,30
48,0,29
50,0,28
53,0,28
54,0,27
55,0,26
56,0,26
59,0,25
62,0,24
65,0,23
65,0,23
66,0,23
66,0,22
66,0,22
66,0,22
65,0,23
64,0,23
63,0,25
62,0,26
59,0,27
57,0,28
54,0,29
53,0,29
53,0,29
52,0,29
54,0.4,28
55,0,28
57,0,27
58,0,27
59,0,26
60,0,26
64,0,25
67,0,24
71,0,24
71,0.1,24
71,0,24
71,0,24
70,0,23
69,0,23
68,0,23
65,0,23
62,0,25
60,0,26
57,0,28
54,0,29
51,0.1,30
52,0,29
54,0,29
55,0,28
58,0,27
62,0.2,26
65,0.2,26
67,0,25
68,0,25
70,0,24
72,0,24
74,0,23
76,0,23
77,0,23
77,0.1,22
78,0.2,22
77,0,23
75,0,23
74,0,23
70,0,24
65,0,25
60,0,27
55,0,28
49,0,29
44,0,30
42,0,30
41,0,30
39,0,30
44,0,29
48,0,27
53,0,26
56,0,25
59,0,25
63,0,24
61,0,24
59,0,24
57,0,24
57,0,23
57,0,23
58,0,23
58,0,22
59,0,22
59,0,21
58,0,22
57,0,24
56,0,25
54,0,26
52,0,28
49,0,29
49,0,29
48,0,29
47,0,29
50,0,28
53,0,27
56,0,26
57,0,25
58,0,24
59,0,23
58,0,23
58,0,23
57,0,22
57,0,22
57,0,22
57,0,22
57,0,23
58,0,23
59,0,22
58,0,22
57,0,25
56,0,26
53,0,27
51,0,27
49,0,28
48,0,28
46,0,29
45,0,29
49,0,28
52,0,27
56,0,26
58,0,25
61,0,24
63,0,23
64,0,23
65,0,22
66,0,22
66,0,22
65,0,21
65,0,21
64,0,21
63,0,21
63,0,22
60,0,22
57,0,23
54,0,24
51,0,25
48,0,26
44,0.1,27
45,0,27
45,0,27
45,0,27
47,0,26
50,0,26
52,0,25
53,0,24
53,0,23
54,0,23
55,0,22
56,0,22
58,0,21
59,0,21
59,0,20
60,0,20
59,0,19
59,0,18
58,0,18
54,0,19
50,0,22
46,0,23
42,0,24
39,0,25
35,0,27
35,0,27
36,0,27
36,0,28
38,0,27
40,0,27
43,0,26
43,0,25
43,0,23
43,0,22
44,0,22
44,0,21
45,0,20
46,0,21
46,0,19
47,0,19
47,0,19
48,0,19
48,0,19
46,0,20
45,0,22
43,0,24
41,0,25
38,0,26
36,0,27
36,0,27
36,0,27
37,0,27
40,0,27
44,0,25
47,0,24
51,0,23
55,0,22
59,0,22
62,0,21
65,0,20
68,0,20
71,0,19
74,0,19
77,0,19
77,0,19
77,0,19
77,0,19
73,0,20
69,0,21
65,0,22
60,0,23
56,0,25
52,0,26
51,0,26
51,0,26
50,0,26
53,0,26
56,0,25
59,0,24
62,0,22
65,0,22
68,0,21
70,0,20
73,0,20
75,0,19
78,0,19
81,0,18
85,0,19
84,0,19
83,0,18
82,0.3,18
76,0,19
71,0,20
66,0,21
62,0,22
59,0,23
55,0,25
56,0,25
57,0,25
59,0,25
60,0,24
62,0,24
64,0,23
64,0,23
65,0,22
65,0,22
69,0,21
73,0,21
77,0,21
78,0,21
80,0,20
82,0,20
81,0,20
81,0,20
80,0,20
78,0,21
75,0,22
73,0,23
69,0,24
65,0,25
61,0,27
61,0,27
60,0,27
60,0,27
62,0,26
65,0,25
67,0,24
69,0,23
71,0,23
74,0,22
75,0,22
77,0,22
79,0,22
80,0,21
82,0,21
83,0,21
82,0,21
82,0,21
81,0,20
77,0,21
73,0,24
69,0,25
65,0,26
61,0,27
57,0,28
57,0,27
57,0,27
57,0,27
59,0,27
61,0,26
63,0,25
65,0,25
68,0,24
70,0,24
71,0,23
72,0,23
73,0,23
73,0,23
74,0,22
74,0,22
74,0,22
74,0,22
74,0,22
70,0,22
66,0,24
62,0,26
57,0,27
52,0,28
47,0,29
46,0,29
45,0,29
45,0,29
48,0,28
51,0,27
55,0,27
57,0,26
60,0,25
63,0,24
63,0,24
63,0,23
62,0,22
63,0,22
63,0,21
64,0,21
63,0,21
61,0,20
60,0,20
57,0,20
54,0,23
51,0,25
47,0,26
44,0,27
40,0,28
39,0,28
38,0,29
36,0,29
38,0,28
39,0,27
41,0,26
42,0,25
43,0,25
44,0,24
45,0,22
46,0,22
48,0,21
49,0,21
50,0,20
51,0,20
51,0,19
50,0,19
50,0,19
48,0,19
46,0,22
43,0,25
40,0,26
36,0,27
32,0,28
32,0,28
31,0,29
31,0,29
33,0,28
35,0,27
37,0,26
38,0,25
38,0,24
39,0,23
41,0,21
43,0,21
44,0,20
45,0,20
46,0,19
47,0,19
47,0,19
46,0,19
46,0,18
45,0,19
44,0,21
43,0,24
40,0,25
37,0,26
34,0,28
34,0,28
33,0,29
32,0,30
34,0,29
36,0,28
38,0,26
39,0,26
39,0,26
39,0,25
40,0,22
41,0,21
41,0,20
42,0,20
43,0,21
44,0,21
44,0,21
45,0,19
45,0,19
44,0,19
43,0,21
42,0,24
39,0,25
37,0,26
34,0,27
33,0,28
32,0,28
31,0,29
33,0,28
36,0,27
38,0,27
39,0,24
40,0,23
40,0,22
40,0,21
40,0,20
40,0,19
41,0,19
42,0,18
43,0,18
43,0,18
44,0,17
44,0,17
43,0,17
43,0,20
42,0,23
40,0,24
38,0,26
36,0,27
35,0,27
33,0,28
31,0,28
33,0,27
35,0,26
36,0,25
37,0,24
37,0,22
38,0,21
39,0,20
40,0,19
42,0,19
43,0,19
45,0,18
47,0,17
47,0,17
48,0,17
48,0,17
46,0,17
43,0,20
41,0,23
37,0,24
33,0,25
29,0,27
29,0,27
28,0,28
27,0,28
29,0,27
31,0,26
34,0,25
35,0,24
36,0,23
38,0,22
39,0,21
40,0,21
41,0,20
42,0,20
44,0,18
46,0,18
47,0,18
48,0,18
49,0,17
47,0,18
45,0,20
42,0,23
38,0,24
34,0,26
30,0,27
29,0,28
28,0,28
28,0,28
29,0,28
31,0,27
33,0,26
33,0,25
33,0,25
34,0,24
36,0,23
39,0,23
41,0,22
42,0,21
43,0,21
43,0,20
45,0,19
46,0,19
47,0,19
47,0,19
47,0,22
47,0,24
44,0,25
41,0,27
39,0,28
38,0,28
36,0,28
35,0,28
38,0,27
40,0,27
42,0,26
43,0,25
44,0,24
45,0,24
46,0,23
47,0,23
49,0.1,23
48,0,22
48,0,22
47,0,21
47,0,21
48,0,21
48,0,21
47,0,21
47,0,23
46,0,25
44,0,26
42,0,27
41,0,29
40,0,29
40,0,29
40,0,29
42,0.3,28
44,0,27
46,0.1,26
47,0,26
49,0,25
51,0,24
54,0,23
58,0,23
62,0,22
62,0,22
62,0,22
62,0,21
61,0,21
59,0,21
58,0,22
54,0,21
51,0,24
47,0,25
43,0,26
40,0,28
36,0.3,28
37,0.5,28
39,1,28
40,0.6,27
45,0,26
49,0,26
54,0,26
57,0,25
61,0,24
65,0,23
66,0,23
68,0,22
69,0.3,22
69,0,22
69,0,21
68,0,21
67,0,20
66,0,20
65,0,20
63,0,21
60,0,22
57,0,23
53,0,24
49,0,25
44,0,27
44,0,27
44,0,28
44,0.2,28
45,0,27
47,0.1,26
49,0,26
50,0,25
51,0,24
53,0,24
57,0,22
62,0,21
67,0,20
68,0,20
70,0,19
72,0,19
72,0,19
71,0,19
71,0,20
68,0,20
65,0,21
62,0,22
57,0,24
52,0,25
48,0,27
48,0,27
48,0,27
49,0,27
53,0.1,26
57,0.3,25
61,0.2,24
63,0,23
65,0,21
67,0,20
66,0,20
65,0,20
64,0,21
65,0,20
65,0,20
66,0,20
66,0,20
66,0,21
66,0,21
66,0,21
66,0,22
66,0,22
65,0,24
65,0,24
65,0.5,22
63,0.5,23
62,0.5,23
61,0.3,23
61,0,23
62,0,23
62,0,22
63,0,22
64,0,21
66,0,21
63,0,21
60,0,21
58,0,21
57,0,21
56,0,21
55,0,21
55,0,20
55,0,20
55,0,20
53,0,20
51,0,22
50,0,23
47,0,26
43,0,27
40,0,28
40,0,28
41,0,28
41,0,29
44,0,28
47,0,27
50,0,26
53,0,25
56,0,25
59,0,24
63,0,23
67,0,22
71,0,22
72,0,21
74,0,21
75,0,20
73,0,20
71,0,20
69,0,19
63,0,19
57,0,23
51,0,24
47,0,25
43,0,26
39,0,28
39,0,28
39,0,28
40,0,29
42,0,28
44,0,27
46,0,27
47,0,25
49,0,24
51,0,23
52,0,22
53,0,21
55,0,21
56,0,20
57,0,20
58,0,19
59,0,19
60,0,19
61,0,19
59,0,19
57,0,21
55,0,24
51,0,25
46,0,27
42,0,28
41,0,28
39,0,29
38,0,29
40,0,28
41,0,27
43,0,26
45,0,24
46,0,23
48,0,22
50,0,22
51,0,21
53,0,20
54,0,20
56,0,19
58,0,18
58,0,18
58,0,18
59,0,18
56,0,18
54,0,21
51,0,23
47,0,25
43,0,26
38,0,28
37,0,28
35,0,29
33,0,29
35,0,29
36,0,28
38,0,26
39,0,24
40,0,23
41,0,22
43,0,21
45,0,20
47,0,21
49,0,19
51,0,19
53,0,18
54,0,18
55,0,17
56,0,17
53,0,18
50,0,20
48,0,23
44,0,24
40,0,25
35,0,27
34,0,27
33,0,28
32,0,28
34,0,27
35,0,26
37,0,25
38,0,24
40,0,22
42,0,21
45,0,20
47,0,19
50,0,19
52,0,18
54,0,17
56,0,17
56,0,17
56,0,17
57,0,16
53,0,17
49,0,19
45,0,22
40,0,23
34,0,24
28,0,26
26,0,26
24,0,27
22,0,28
24,0,27
25,0,27
27,0,25
28,0,23
29,0,22
30,0,21
31,0,19
32,0,18
33,0,18
34,0,17
36,0,17
38,0,16
39,0,16
